usuario;deck;skill;ndmax;zerotg;zephra;bryan;xenoblur;yamiglen
272;Vampires;Ejército Póstumo;07/04/23;1;1;1;0;0
2719;Triamids;Aumento de LP alfa;07/04/23;1;1;1;0;1
5852;Salamangreat;Vinculaciones;07/04/23;1;1;0;0;0
2435;Fish Armor;Gemelos Unidos;07/04/23;1;0;0;0;0
7629;Meklord;Refinamiento Meklord;07/04/23;0;1;0;0;0
5887;Fossil;Agujero de Gólem;07/04/23;0;1;0;0;0
7270;Infernoid;Aumento de LP alfa;07/04/23;0;1;1;0;0
3680;Salamangreat;Vinculaciones;07/04/23;0;1;0;0;0
246;Madolche;Robar sentido Nivel bajo;07/04/23;0;1;1;0;0
3756;Timelord;Vacío, Infinito y Luz Infinita;07/04/23;0;1;0;0;0
6631;D/D/D;El Mando del Rey de la Perdición;07/04/23;0;1;1;0;0
3059;Resonators;Alma Rugiente;07/04/23;0;1;0;0;0
7320;Mermail Atlantean;Territorio de Tiburones;07/04/23;0;1;0;0;0
1497;Solfachord;Péndulos Unidos;07/04/23;0;1;0;0;0
8875;Elemental Heros;Duelo Favorito;07/04/23;0;0;1;0;0
7116;Code Talker;CHV ft Salamangreat;07/04/23;0;0;1;0;0
9524;Mekk-Knights;Vinculaciones;07/04/23;0;0;1;0;0
2303;Elemental Heros;Alianza de Héroes;07/04/23;0;0;1;0;0
9424;Elemental Heros;Alianza de Héroes;07/04/23;0;0;1;0;0
7709;Elemental Heros;Alianza de Héroes;07/04/23;0;0;1;0;0
3188;Mekk-Knights;Mecanismos Medievales;07/04/23;0;0;1;0;0
5283;Madolche;Robar sentido Nivel bajo;07/04/23;0;0;1;0;0
7096;Satellarknights;Vinculaciones;07/04/23;0;0;1;0;0
6558;Block Dragon;Mundo Sonriente;07/04/23;0;1;1;1;0
5398;Mermail Atlantean;Territorio de Tiburones;07/04/23;0;0;1;0;0
8343;Salamangreat;Alzarse desde el Valle de las Llamas;07/04/23;0;0;0;0;1
294;Elementsabers Invoked;Robo del Destino;08/04/23;1;0;0;0;0
8246;Red-Eyes;Ruleta de Ojos Rojos;08/04/23;1;0;0;1;0
5681;Red-Eyes;Ruleta de Ojos Rojos;08/04/23;1;0;0;0;0
2328;Tech Genus;Listos Aceleración Delta;08/04/23;1;0;0;0;0
4774;Elemental Heros;Alianza de Héroes;08/04/23;1;1;0;1;1
6275;Block Dragon;Mundo Sonriente;08/04/23;1;0;0;0;0
4537;Timelord;Vacío, Infinito y Luz Infinita;08/04/23;1;0;0;0;0
8298;Elemental Heros;Alianza de Héroes;08/04/23;1;0;0;0;0
3086;Meklord;Refinamiendo Meklord;08/04/23;1;0;0;0;0
5294;Railway;Tren Imparable;08/04/23;1;0;0;0;0
5952;Resonators;Alma Rugiente;08/04/23;1;1;1;1;0
9540;Elemental Heros;Alianza de Héroes;08/04/23;1;1;1;0;0
8188;Odd-Eyes;Potenciador de Péndulo;08/04/23;1;1;1;1;1
869;Solfachord;Péndulos Unidos;08/04/23;1;0;0;0;0
1023;Rose Dragon;Conjuro de Rosas;08/04/23;1;0;0;0;0
7322;Rose Dragon;Conjuro de Rosas;08/04/23;1;1;0;1;0
7373;Dark Magician;Magia del Mago;08/04/23;1;0;1;0;0
6821;Elemental Heros;Alianza de Héroes;08/04/23;1;0;1;0;0
3655;Block Dragon;Mundo Sonriente;08/04/23;1;0;1;0;0
1411;Tech Genus;Listos Aceleración Delta;08/04/23;1;1;1;0;1
7475;Malefic;Mundo Repleto de Malicia;08/04/23;1;0;1;0;0
8838;Mermail Atlantean;Territorio de Tiburones;08/04/23;1;0;0;0;0
5189;Rose Dragon;Conjuros de Rosas;08/04/23;1;0;0;0;0
1513;Elemental Heros;Alianza de Héroes;08/04/23;1;0;0;1;0
5817;Satellarknights;Robo del Destino;08/04/23;1;0;0;0;0
4920;Destiny Heros;Reloj del Destino;08/04/23;0;1;0;0;0
4266;Red-Eyes;Ruleta de Ojos Rojos;08/04/23;0;1;0;0;0
4476;Resonators;Alma Rugiente;08/04/23;0;1;0;0;0
4618;Resonators;Alma Rugiente;08/04/23;0;1;0;0;0
2707;Fish Shark;El alzamiento de Shark;08/04/23;0;1;0;0;0
77;Crusadia;Movimiento de Monstruo;08/04/23;0;1;0;0;0
7407;Phantom Knights;Fantasma de la Traición;08/04/23;0;1;0;0;1
2420;Solfachord;Péndulos Unidos;08/04/23;0;1;0;0;0
8820;Salamangreat;Guardia Bendita;08/04/23;0;1;0;0;1
9516;Railway;Tren Imparable;08/04/23;0;1;0;0;0
3721;Solfachord;Péndulos Unidos;08/04/23;0;1;0;0;0
2619;Synchrons;Un Vínculo Ilumina el Futuro;08/04/23;0;1;0;0;0
1553;World Chalice;Constructor de Laberinto;08/04/23;0;1;1;1;1
5814;Rose Dragon;Conjuro de Rosas;08/04/23;0;1;0;0;1
196;Pendulum Magician;El Héroe Deslumbrará con su Luz;08/04/23;0;1;0;0;0
6504;Gimmick Puppet;Marioneta Renunciada;08/04/23;0;1;1;0;1
8911;Megalith;Maestro de los Rituales Duplicar Nivel;08/04/23;0;1;0;0;0
9515;Mekk-Knights;Movimiento de Monstruo;08/04/23;0;1;0;0;0
3392;Mermail Atlantean;Territorio de Tiburones;08/04/23;0;0;1;0;0
701;Crystrons;Habilidad no asignada;08/04/23;0;0;1;0;0
6895;Phantom Knights;Fantasma de la Traición;08/04/23;0;0;1;0;0
9025;Elemental Heros;Alianza de Héroes;08/04/23;0;0;1;0;0
4682;Phantom Knights;Fantasma de la Traición;08/04/23;0;0;1;0;0
8859;Lunalight;Robo del Destino;08/04/23;0;0;1;0;1
2267;Crystrons;Territorio de Tiburones;08/04/23;0;0;1;0;0
9878;Railway;Tren Imparable;08/04/23;0;0;1;0;0
935;Six Samurais;Vinculaciones;08/04/23;0;0;1;0;0
8869;Elemental Heros;Duelo Favorito;08/04/23;0;0;1;0;0
3809;Dinomist;Péndulos Unidos;08/04/23;0;0;1;0;0
8727;Block Dragon;Mundo Sonriente;08/04/23;0;0;1;0;0
6216;Gouki;Habilidad no asignada;08/04/23;0;0;1;0;0
3207;Odd-Eyes;Xiangke y Xiangsheng;08/04/23;0;0;1;0;0
1538;Solfachord;Péndulos Unidos;08/04/23;0;0;1;0;0
3842;Infernoid;Con Valor;08/04/23;0;0;1;0;0
7429;D/D/D;El Mando del Rey de la Perdición;08/04/23;0;0;1;0;0
9765;Abyss Actor;Mundo Sonriente;08/04/23;0;0;1;0;0
6289;Mekk-Knights;Maestro de Rituales II;08/04/23;0;0;1;0;0
3129;Heros;Hora de una Fusión;08/04/23;0;0;1;0;0
4557;Phantom Knights;Fantasma de la Traición;08/04/23;0;0;1;0;0
1132;Dinomist;Pasa a la acción Invocación por Péndulo;08/04/23;0;0;0;0;1
4556;Odd-Eyes;Xiangke y Xiangsheng;08/04/23;0;0;0;1;0
5498;Timelord;Vacío, Infinito y Luz Infinita;08/04/23;0;0;1;1;0
3836;Burning Abyss Phantom Knights;Mente de la Plana;09/04/23;1;0;0;0;0
3251;Timelord;Vacío, Infinito y Luz Infinita;09/04/23;1;1;0;1;1
2711;Elemental Heros;Alianza de Héroes;09/04/23;1;0;0;0;0
5281;Gimmick Puppet;Marioneta Renunciada;09/04/23;1;0;0;1;0
3318;Block Dragon;Mundo Sonriente;09/04/23;1;0;0;0;0
3024;Rose Dragon;Conjuro de Rosas;09/04/23;1;0;0;0;0
8026;Mekk-Knights;Vinculaciones;09/04/23;1;0;0;0;0
7281;Mermail Atlantean;Territorio de Tiburones;09/04/23;1;0;0;0;0
1277;Phantom Knights;Fantasma de la Traición;09/04/23;1;1;1;0;0
6628;Madolche;Robar sentido Nivel bajo;09/04/23;1;0;0;0;0
6622;World Chalice;Constructor de Laberinto;09/04/23;1;1;1;1;1
4003;Odd-Eyes;Xiangke y Xiangsheng;09/04/23;1;0;0;0;0
1746;Stromberg;Robar sentido Viento;09/04/23;1;1;1;1;0
1762;Madolche;Robar sentido Nivel bajo;09/04/23;1;0;0;0;0
2349;Gouki;El Evento Principal Gouki;09/04/23;1;0;0;0;0
9632;Rose Dragon;Conjuro de Rosas;09/04/23;1;0;1;0;0
1209;Elementsabers Invoked;Lanzaconjuros;09/04/23;1;1;0;1;0
8511;Elemental Heros;Alianza de Héroes;09/04/23;1;1;0;0;0
5494;Ice Barrier;Territorio de Tiburones;09/04/23;1;0;0;0;0
7277;Phantom Knights;Fantasma de la Traición;09/04/23;1;0;0;0;0
9731;Phantom Knights;Fantasma de la Traición;09/04/23;1;0;0;0;0
268;Solfachord;Péndulos Unidos;09/04/23;1;0;0;0;0
5838;Gouki;El Evento Principal Gouki;09/04/23;1;0;0;0;0
7744;Rose Dragon;Conjuros de Rosas;09/04/23;1;0;1;0;0
22;Synchrons;Un Vínculo Ilumina el Futuro;09/04/23;1;1;1;0;0
8496;Block Dragon;Mundo Sonriente;09/04/23;1;0;0;0;0
6412;Mekk-Knights;Paliza;09/04/23;0;1;0;0;0
747;Rokket;Lanzamiento Borre;09/04/23;0;1;0;0;0
1728;Infernoid;Aumento de LP alfa;09/04/23;0;1;0;0;0
1048;Rokket;Lanzamiento Borre;09/04/23;0;1;0;1;0
1387;Block Dragon;Mundo Sonriente;09/04/23;0;1;0;0;0
6916;Resonators;Alma Rugiente;09/04/23;0;1;1;0;0
8834;Rose Dragon;Conjuro de Rosas;09/04/23;0;1;1;1;0
3771;Synchrons;Un Vínculo Ilumina el Futuro;09/04/23;0;1;0;0;0
4691;D/D/D;El Mando del Rey de la Perdición;09/04/23;0;1;1;0;0
4698;Salamangreat;Alzarse desde el Valle de las Llamas;09/04/23;0;1;0;0;0
7024;Timelord;Vacío, Infinito y Luz Infinita;09/04/23;0;1;0;0;0
4150;Magnet Warrios;Aumento de LP alfa;09/04/23;0;1;0;0;0
5168;Resonators;Alma Rugiente;09/04/23;0;1;1;1;0
7382;Infernoid;Vinculaciones;09/04/23;0;1;0;0;0
7396;Synchrons;Un Vínculo Ilumina el Futuro;09/04/23;0;1;0;0;0
6353;Elemental Heros;Alianza de Héroes;09/04/23;0;1;0;0;0
4171;Rokket;Lanzamiento Borre;09/04/23;0;0;1;0;0
4587;Railway;Tren Imparable;09/04/23;0;0;1;0;0
5848;Blue-Eyes;Dragones Definitivos;09/04/23;0;0;1;0;0
5284;Phantom Knights;Estrategia Fantasma;09/04/23;0;0;1;0;0
9774;Tech Genus;Listos Aceleración Delta;09/04/23;0;0;1;1;0
1307;Gouki;El Evento Principal Gouki;09/04/23;0;0;1;0;0
7398;Railway;Tren Imparable;09/04/23;0;0;1;0;0
6013;Burning Abyss;Mente de la Plana;09/04/23;0;0;1;0;0
3867;Rose Dragon;Conjuro de Rosas;09/04/23;0;0;1;0;0
1705;Dark Magician;Robo del Destino;09/04/23;0;0;1;1;0
1859;Gouki;El Evento Principal Gouki;10/04/23;0;0;1;1;0
9115;Phantom Knights;Fantasma de la Traición;10/04/23;0;0;1;0;0
9252;Synchrons;Futuro ft Crystrons;10/04/23;1;0;1;0;0
4388;Salamangreat;Vinculaciones;10/04/23;0;0;1;0;0
2687;Dark Magician;Magia del Mago;10/04/23;1;1;1;0;1
4332;Phantom Knights;Fantasma de la Traición;10/04/23;0;0;1;0;0
4929;Solfachord;Péndulos Unidos;10/04/23;0;1;1;0;0
3957;Block Dragon;Mundo Sonriente;10/04/23;0;0;1;0;0
7448;Elemental Heros;Alianza de Héroes;10/04/23;0;1;1;0;0
3579;Code Talker;CHV ft Salamangreat;10/04/23;0;0;1;0;0
8461;Rokket;Lanzamiento Borre;10/04/23;0;0;1;0;0
8699;Madolche;Cambios;09/04/23;0;0;0;0;1
3474;Synchrons;Un Vínculo Ilumina el Futuro;09/04/23;0;0;0;0;1
2518;Resonators;Alma Rugiente;09/04/23;0;0;0;1;0
2437;Synchrons;Un Vínculo Ilumina el Futuro;10/04/23;1;0;0;0;0
1010;Solfachord;Péndulos Unidos;10/04/23;1;0;0;0;0
2566;Elemental Heros;Alianza de Héroes;10/04/23;1;0;0;0;0
4672;Phantom Knights;Fantasma de la Traición;10/04/23;1;1;0;1;0
6152;Infernoid;Aumento de LP alfa;10/04/23;1;0;0;0;0
4059;Phantom Knights;Fantasma de la Traición;10/04/23;1;0;1;1;0
34;D/D/D;El Mando del Rey de la Perdición;10/04/23;1;0;0;0;0
3367;Railway;Tren Imparable;10/04/23;1;1;0;0;0
5825;World Chalice;Constructor de Laberinto;10/04/23;1;0;0;0;0
7521;Elemental Heros;Alianza de Héroes;10/04/23;1;1;1;0;0
6530;Fossil;Agujero de Gólem;10/04/23;1;1;0;0;0
57;Mekk-Knights;Mecanismos Medievales;10/04/23;1;0;0;1;0
4480;Mekk-Knights;Movimiento de Monstruo;10/04/23;1;0;0;0;0
1981;Phantom Knights;Fantasma de la Traición;10/04/23;1;0;0;0;0
754;Elemental Heros;Duelo Favorito;10/04/23;1;0;0;0;0
2199;Red-Eyes;Ruleta de Ojos Rojos;10/04/23;0;1;0;0;0
2194;Dark Magician;Magia del Mago;10/04/23;0;1;0;0;0
982;Six Samurais;Vinculaciones;10/04/23;0;1;0;0;0
4947;Rose Dragon;Conjuro de Rosas;10/04/23;0;1;1;1;0
1303;Magnet Warrios;Guerreros Fósiles;10/04/23;0;1;1;1;0
1137;War Rock;Equilibrio;10/04/23;0;1;0;0;0
1769;Mekk-Knights;Movimiento de Monstruo;10/04/23;0;1;0;0;0
4804;Dark Magician;Magia del Mago;10/04/23;0;1;1;1;1
4986;Resonators;Alma Rugiente;10/04/23;0;1;0;0;0
927;Rokket;Lanzamiento Borre;10/04/23;0;1;0;1;0
344;D/D/D;El Mando del Rey de la Perdición;10/04/23;0;1;0;0;0
4137;Elemental Heros;Alianza de Héroes;10/04/23;0;1;0;0;0
6439;Elemental Heros;Alianza de Héroes;10/04/23;0;1;0;0;0
5069;Code Talker;CHV ft Salamangreat;10/04/23;0;0;1;0;0
5935;Cyber Dragon;Evolución del Ciberestilo;10/04/23;0;1;1;0;0
1786;Resonators;Alma Rugiente;10/04/23;0;0;1;0;0
33;Phantom Knights;Fantasma de la Traición;10/04/23;0;0;1;0;0
4214;Elemental Heros;Alianza de Héroes;10/04/23;0;0;1;0;0
3336;Six Samurais;Vinculaciones;10/04/23;0;0;1;0;0
8200;Gandora;Luchar con Decisión;10/04/23;0;0;1;0;0
4811;Elemental Heros;Alianza de Héroes;10/04/23;0;0;1;0;0
8190;Timelord;Vacío, Infinito y Luz Infinita;10/04/23;0;0;1;0;0
8124;Six Samurais;Vinculaciones;10/04/23;0;0;1;0;0
2639;Elemental Heros;Duelo Favorito;10/04/23;0;0;0;1;0
4681;Mekk-Knights;Movimiento de Monstruo;10/04/23;0;0;0;1;0
6036;Phantom Knights;Fantasma de la Traición;10/04/23;0;0;0;1;0
6596;Odd-Eyes;Xiangke y Xiangsheng;10/04/23;0;0;0;1;0
5442;Invoked;Robar sentido Oscuridad;10/04/23;0;0;0;1;0
1546;Rose Dragon;Conjuro de Rosas;10/04/23;0;0;0;1;0
3408;Fossil;Agujero de Gólem;10/04/23;0;0;0;1;0
8072;Elemental Heros;Alianza de Heros;11/04/23;1;0;1;0;0
7173;Vendread;Maestro de Rituales;11/04/23;1;0;0;0;0
6100;Solfachord;Péndulos Unidos;11/04/23;1;0;0;0;0
9761;Mekk-Knights;Vinculaciones;11/04/23;1;0;0;0;0
7624;Harpies;Robar sentido Bestia Alada;11/04/23;1;0;0;0;0
397;Tech Genus;Control de Vuelo;11/04/23;1;0;0;0;0
6858;Resonators;Alma Rugiente;11/04/23;1;0;0;0;0
148;Block Dragon;Mundo Sonriente;11/04/23;1;0;0;0;0
304;Synchrons;Un Vínculo Ilumina el Futuro;11/04/23;1;0;0;0;0
3177;Salamangreat;Alzarse desde el Valle de las Llamas;11/04/23;1;0;0;0;0
798;Salamangreat;Vinculaciones;11/04/23;1;0;0;0;0
3517;Resonators;Alma Rugiente;11/04/23;1;0;0;0;0
9361;Code Talker;Codificador Hablador Vivo;11/04/23;1;1;0;0;0
1326;D/D/D;El Mando del Rey de la Perdición;11/04/23;1;0;0;0;0
9471;Gouki;El Evento Principal Gouki;11/04/23;1;0;0;0;0
6308;Mekk-Knights;Movimiento de Monstruo;11/04/23;1;0;0;0;0
3228;Elemental Heros;Alianza de Héroes;11/04/23;1;0;0;0;0
2578;Gouki;El Evento Principal Gouki;11/04/23;1;1;0;1;0
2805;Phantom Knights;Fantasma de la Traición;11/04/23;1;0;0;0;0
1884;Infernoid;Aumento de LP alfa;11/04/23;1;0;1;0;0
5973;Tech Genus;Mitad de Sincronía;11/04/23;1;1;0;0;0
4371;Blackwings;Viento Negro hasta la Cima;11/04/23;1;0;1;0;0
8094;Galaxy-Eyes;Fotónico de la Galaxia;11/04/23;1;0;0;0;0
8723;Blackwings;Viento Negro hasta la Cima;11/04/23;1;0;1;1;0
3882;Mekk-Knights;Vinculaciones;11/04/23;1;0;0;0;0
8364;Phantom Knights;Fantasma de la Traición;11/04/23;0;1;0;0;0
9457;Gouki;El Evento Principal Gouki;11/04/23;0;1;0;0;0
1109;Block Dragon;Mundo Sonriente;11/04/23;0;1;0;0;0
8264;Solfachord;Péndulos Unidos;11/04/23;0;1;0;0;0
3119;Mekk-Knights;Movimiento de Monstruo;11/04/23;0;1;0;0;0
5339;Resonators;Alma Rugiente;11/04/23;0;1;1;1;0
8981;Salamangreat;Vinculaciones;11/04/23;0;1;0;0;0
1379;Crystrons;Constructor de Laberinto;11/04/23;0;1;0;0;0
7598;Infernoid;Aumento de LP alfa;11/04/23;0;1;0;0;0
6256;Crystrons;Constructor de Laberinto;11/04/23;0;1;0;0;0
4526;Phantom Knights;Fantasma de la Traición;11/04/23;0;1;0;0;0
4114;Phantom Knights;Fantasma de la Traición;11/04/23;0;1;0;0;0
1639;Elemental Heros;Alianza de Héroes;11/04/23;0;1;0;0;0
297;Salamangreat;Vinculaciones;11/04/23;0;0;1;0;0
4457;Resonators;Alma Rugiente;11/04/23;0;0;1;0;0
7298;Magnet Warrios;Guerreros Fósiles;11/04/23;0;0;1;0;0
1393;Cyber Dark;Estilo Ciberoscuro;11/04/23;0;0;1;0;0
1329;Gouki;El Evento Principal Gouki;11/04/23;0;0;1;0;0
9067;D/D/D;El Mando del Rey de la Perdición;11/04/23;0;0;1;0;0
526;Elemental Heros;Alianza de Héroes;11/04/23;0;0;1;0;0
8252;Dark Magician;Magia del Mago;11/04/23;0;0;1;0;0
9237;Resonators;Alma Rugiente;11/04/23;0;0;1;0;0
2460;Block Dragon;Mundo Sonriente;11/04/23;0;0;1;0;0
5969;Ice Barrier;Territorio de Tiburones;11/04/23;0;0;1;0;0
7059;Satellarknights;Robo del Destino;11/04/23;0;0;1;0;0
3913;Railway;Tren Imparable;11/04/23;0;0;1;0;1
8906;Vendread;Maestro de Rituales II;11/04/23;0;0;0;0;1
382;Blue-Eyes;Dragones Definitivos;11/04/23;0;0;1;0;1
9561;Phantom Knights;Fantasma de la Traición;11/04/23;0;0;0;1;0
7566;Gouki;El Evento Principal Gouki;11/04/23;0;0;0;1;0
797;Rose Dragon;Conjuros de Rosas;11/04/23;0;0;0;1;0
7875;Dark Magician;Robo del Destino;11/04/23;0;0;0;1;0
4974;Resonators;Alma Rugiente;11/04/23;0;0;0;1;0
9591;Dark Magician;Magia del Mago;12/04/23;1;0;0;1;0
6265;Destiny Heros;Reloj del Destino;12/04/23;1;0;0;0;0
8713;Phantom Knights;Fantasma de la Traición;12/04/23;1;0;0;0;0
1974;Elemental Heros;Duelo Favorito;12/04/23;1;0;0;0;0
8958;Dark Magician;Habilidad no asignada;12/04/23;1;0;0;0;0
1015;Magical Musket;Equilibrio;12/04/23;1;0;0;0;0
291;D/D/D;El Mando del Rey de la Perdición;12/04/23;1;0;0;0;0
885;Salamangreat;Vinculaciones;12/04/23;1;0;0;0;0
4159;Salamangreat;Vinculaciones;12/04/23;1;1;0;0;0
8063;Elemental Heros;Alianza de Héroes;12/04/23;1;0;0;0;0
1529;Phantom Knights;Fantasma de la Traición;12/04/23;1;0;0;0;0
1;Elementsabers Invoked;Habilidad no asignada;12/04/23;1;0;0;0;0
5101;Phantom Knights;Fantasma de la Traición;12/04/23;1;0;0;0;0
1377;Infernoid;Aumento de LP alfa;12/04/23;1;0;1;0;0
2875;Odd-Eyes;Xiangke y Xiangsheng;12/04/23;1;0;0;0;0
9987;D/D/D;El Mando del Rey de la Perdición;12/04/23;1;0;0;0;0
1093;Phantom Knights;Fantasma de la Traición;12/04/23;0;1;0;0;0
874;Code Talker;Codificador Hablador Vivo;12/04/23;0;1;0;0;0
4758;Infernoid;Aumento de LP alfa;12/04/23;0;1;0;0;0
2461;Rose Dragon;Conjuro de Rosas;12/04/23;0;1;0;0;0
2432;Mekk-Knights;Movimiento de Monstruo;12/04/23;0;1;1;1;1
9723;Madolche;Robar sentido Nivel bajo;12/04/23;0;1;0;0;0
6287;Mekk-Knights;Movimiento de Monstruo;12/04/23;0;1;0;0;0
3560;Mermail Atlantean;Territorio de Tiburones;12/04/23;0;1;0;0;0
2239;Timerlod;Vacío, Infinito y Luz Infinita;12/04/23;0;1;0;0;0
2085;Triamids;Mundo Repleto de Malicia;12/04/23;0;1;1;0;1
2150;Rokket;Lanzamiento Borre;12/04/23;0;1;0;0;0
3400;Tech Genus;Control de Vuelo;12/04/23;0;1;0;0;0
3896;Code Talker;CHV ft Salamangreat;12/04/23;0;0;1;0;0
8139;Thunder Dragons;Acceso Tormenta;12/04/23;0;0;1;0;0
4328;Infernoid;Aumento de LP alfa;12/04/23;0;0;1;0;0
8548;Elemental Heros;Alianza de Héroes;12/04/23;0;0;1;0;0
9409;Weather Painter;Sonrisa del Hada;12/04/23;0;0;1;0;0
7296;Elemental Heros;Alianza de Héroes;12/04/23;0;0;1;0;0
3267;Block Dragon;Mundo Sonriente;12/04/23;0;0;1;1;0
340;Timelord;Reacción en Cadena;12/04/23;0;0;1;0;0
6304;Dark Magician;Magia del Mago;12/04/23;0;0;0;0;1
9708;Infernoid;Despedida Demoníaca;12/04/23;0;0;0;0;1
2071;Timelord;Vacío, Infinito y Luz Infinita;12/04/23;0;0;0;0;1
8307;Solfachord;Péndulos Unidos;12/04/23;0;0;0;1;0
349;Evil Eye;Rápido como el Viento;13/04/23;1;1;1;0;0
311;Infernoid;Aumento de LP alfa;13/04/23;1;0;0;0;0
5077;Synchrons;Camino de la Estrella Fugaz;13/04/23;1;0;0;0;0
